sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,24,,良好,0.5,0.13,19.4,13,11,5,2.9,4.9,2,2.3,115,"2022/09/29 11:00:00",0.1,7,16,0,121.760056,25.129167,1
汐止,新北市,24,,良好,0.3,0.11,17.2,6.8,9,5,5.2,9,3.7,2,29,"2022/09/29 11:00:00",0.1,7,13,0,121.6423,25.067131,2
萬里,新北市,23,,良好,0.2,0.1,20.2,8.7,17,4,3.6,6.5,2.8,3.1,77,"2022/09/29 11:00:00",0.1,7,18,0,121.689881,25.179667,3
新店,新北市,13,,良好,0.6,0.14,25.4,11.7,4,0,3.3,5.3,2,2.4,129,"2022/09/29 11:00:00",0.2,4,8,0,121.537778,24.977222,4
土城,新北市,16,,良好,0.5,0.25,35.1,9.8,13,3,8.2,11.1,2.8,1.1,67,"2022/09/29 11:00:00",0.3,4,16,0,121.451861,24.982528,5
板橋,新北市,23,,良好,1.2,0.24,31.2,12.1,13,6,9.3,12.8,3.5,1.5,65,"2022/09/29 11:00:00",0.2,7,13,1,121.458667,25.012972,6
新莊,新北市,30,,良好,0.5,0.28,31.8,12.5,20,8,11.2,15,3.8,2.3,67,"2022/09/29 11:00:00",0.2,9,23,0,121.4325,25.037972,7
菜寮,新北市,27,,良好,0.7,0.22,25.1,11.9,19,5,10.8,14.9,4,1.6,315,"2022/09/29 11:00:00",0.2,8,16,0,121.481028,25.06895,8
林口,新北市,29,,良好,1.3,0.15,,8.9,,12,7.4,11,3.6,1.2,332,"2022/09/29 11:00:00",0.1,8,14,0,121.376869,25.077197,9
淡水,新北市,23,,良好,0.9,0.12,26.7,14.5,14,5,3.9,5.6,1.7,,,"2022/09/29 11:00:00",0.1,7,13,0,121.449239,25.1645,10
士林,臺北市,21,,良好,,,28.4,15.4,,4,,,,2.1,140,"2022/09/29 11:00:00",0.1,6,11,0,121.51666356,25.10334003,11
中山,臺北市,24,,良好,0.8,0.25,21.1,9.7,12,8,10.9,17,6,2.3,135,"2022/09/29 11:00:00",0.2,7,13,0,121.526528,25.062361,12
萬華,臺北市,26,,良好,,,,6.9,,,,,,1.4,97,"2022/09/29 11:00:00",0.2,8,14,2,121.507972,25.046503,13
古亭,臺北市,28,,良好,,,,7.8,,5,,,,1.6,63,"2022/09/29 11:00:00",0.1,8,11,0,121.529556,25.020608,14
松山,臺北市,23,,良好,1,0.14,20.8,7.7,20,2,8.2,13.3,5.1,1.1,46,"2022/09/29 11:00:00",0.1,6,23,1,121.578611,25.05,15
大同,臺北市,47,,良好,1.3,0.46,14.5,6.4,38,11,17.7,42.1,24.4,-,-,"2022/09/29 11:00:00",0.8,14,33,1,121.513311,25.0632,16
桃園,桃園市,38,,良好,1.5,0.55,47.5,14.2,30,16,15.4,18.5,3,2.5,326,"2022/09/29 11:00:00",0.3,11,22,2,121.30872222,24.98677778,17
大園,桃園市,43,,良好,2.4,0.25,41.3,12.9,35,18,12.4,16.9,4.5,2.8,43,"2022/09/29 11:00:00",0.2,13,27,1,121.201811,25.060344,18
觀音,桃園市,67,細懸浮微粒,普通,1.4,0.27,64.3,20.9,56,31,7,8.5,1.5,2.7,336,"2022/09/29 11:00:00",0.2,22,35,1,121.082761,25.035503,19
平鎮,桃園市,43,,良好,1.6,0.4,54.5,17.5,40,22,17.7,20.5,2.8,1.6,5,"2022/09/29 11:00:00",0.3,13,21,1,121.203986,24.952786,20
龍潭,桃園市,29,,良好,1.4,0.33,62.8,20.6,29,16,9.4,10.7,1.2,0.9,350,"2022/09/29 11:00:00",0.2,8,18,1,121.21635,24.863869,21
湖口,新竹縣,76,細懸浮微粒,普通,1.2,0.26,,17.7,55,37,5.2,5.6,0.3,1.9,324,"2022/09/29 11:00:00",0.2,25,34,1,121.038653,24.900142,22
竹東,新竹縣,60,細懸浮微粒,普通,1,0.22,62.1,27.3,37,23,,,,2,299,"2022/09/29 11:00:00",0.2,19,28,1,121.088903,24.740644,23
新竹,新竹市,66,細懸浮微粒,普通,0.9,0.36,63.9,22.3,62,32,13.1,13.8,0.6,1.3,291,"2022/09/29 11:00:00",0.3,21,40,0,120.972075,24.805619,24
頭份,苗栗縣,60,細懸浮微粒,普通,2.1,0.34,65.4,24.1,47,26,8.9,11.5,2.6,2.6,339,"2022/09/29 11:00:00",0.2,19,33,1,120.898572,24.696969,25
苗栗,苗栗縣,66,細懸浮微粒,普通,1.6,0.25,59.1,23.4,48,24,5.5,6.3,0.8,2.2,353,"2022/09/29 11:00:00",0.2,21,35,1,120.8202,24.565269,26
三義,苗栗縣,66,細懸浮微粒,普通,1.7,0.37,73.7,36,63,35,8.9,10.5,1.6,2.3,200,"2022/09/29 11:00:00",0.2,21,38,1,120.758833,24.382942,27
豐原,臺中市,72,細懸浮微粒,普通,,,52.4,27.1,,26,,,,2.3,236,"2022/09/29 11:00:00",0.3,24,40,1,120.741711,24.256586,28
沙鹿,臺中市,90,細懸浮微粒,普通,1.8,0.28,58,26.5,62,35,8.1,9.3,1.1,2.5,248,"2022/09/29 11:00:00",0.3,31,54,1,120.568794,24.225628,29
大里,臺中市,77,細懸浮微粒,普通,1.7,0.26,55.5,22.8,53,21,6.7,9,2.3,2.3,241,"2022/09/29 11:00:00",0.3,26,53,1,120.67844444,24.09961111,30
忠明,臺中市,74,細懸浮微粒,普通,1.5,0.28,57.7,30.8,42,29,11,12.1,1,1.9,203,"2022/09/29 11:00:00",0.3,25,43,1,120.641092,24.151958,31
西屯,臺中市,88,細懸浮微粒,普通,1.5,0.24,,21.5,42,29,,,,1.9,230,"2022/09/29 11:00:00",0.3,30,51,1,120.616917,24.162197,32
彰化,彰化縣,85,細懸浮微粒,普通,1.2,0.21,50.3,19.7,50,30,5.9,9.6,3.7,1.8,195,"2022/09/29 11:00:00",0.3,29,51,1,120.541519,24.066,33
線西,彰化縣,89,細懸浮微粒,普通,2.1,0.2,46.9,18.1,63,36,5,6,1,2.4,338,"2022/09/29 11:00:00",0.2,31,57,1,120.469061,24.131672,34
二林,彰化縣,74,細懸浮微粒,普通,2.3,0.14,44.5,15.4,51,23,3.2,2.8,0,2.1,280,"2022/09/29 11:00:00",0.2,25,53,2,120.409653,23.925175,35
南投,南投縣,74,細懸浮微粒,普通,1,0.21,52.6,21.7,38,24,4,4.7,0.7,2.3,243,"2022/09/29 11:00:00",0.2,24,43,1,120.685306,23.913,36
斗六,雲林縣,91,細懸浮微粒,普通,1.9,0.23,50.6,28.2,55,29,4.6,5.9,1.2,2.2,273,"2022/09/29 11:00:00",0.2,31,59,2,120.544994,23.711853,37
崙背,雲林縣,63,細懸浮微粒,普通,0.9,0.13,41.3,15.5,43,16,1.9,2.8,0.8,1.3,272,"2022/09/29 11:00:00",0.1,20,43,1,120.348742,23.757547,38
新港,嘉義縣,66,細懸浮微粒,普通,1.7,0.11,,18.9,39,20,1.7,2.6,0.8,2,247,"2022/09/29 11:00:00",0.1,21,45,2,120.345531,23.554839,39
朴子,嘉義縣,58,細懸浮微粒,普通,1,0.16,42.5,24.5,31,14,3.7,4.5,0.7,1.9,270,"2022/09/29 11:00:00",0.1,18,42,1,120.24781111,23.46712222,40
臺西,雲林縣,56,細懸浮微粒,普通,1,0.13,39.9,23.2,39,19,2.9,4,1,2.4,292,"2022/09/29 11:00:00",0.1,17,43,1,120.19933333,23.702175,41
嘉義,嘉義市,68,細懸浮微粒,普通,2,0.2,45.1,24.5,56,21,4.9,7.4,2.5,1,12,"2022/09/29 11:00:00",0.2,22,51,2,120.44083333,23.462778,42
新營,臺南市,60,細懸浮微粒,普通,1.2,0.19,41.2,24.7,33,19,6.9,8.5,1.6,2.2,277,"2022/09/29 11:00:00",0.2,19,40,1,120.31725,23.305633,43
善化,臺南市,51,細懸浮微粒,普通,0.8,0.08,41.8,28.2,21,13,3.7,4.9,1.2,3.4,323,"2022/09/29 11:00:00",0.1,15,26,0,120.297142,23.115097,44
安南,臺南市,54,細懸浮微粒,普通,1.1,0.13,38,28.9,29,9,0.4,1,0.6,3.7,314,"2022/09/29 11:00:00",0.2,16,39,1,120.2175,23.048197,45
臺南,臺南市,56,細懸浮微粒,普通,0.4,0.22,43.6,34.6,22,10,4.8,6.4,1.6,1.6,209,"2022/09/29 11:00:00",0.3,17,33,0,120.202617,22.984581,46
美濃,高雄市,40,,良好,1.2,0.17,44.8,22.9,26,11,1.7,2.7,0.9,2.2,250,"2022/09/29 11:00:00",0.2,12,23,0,120.530542,22.883583,47
橋頭,高雄市,53,細懸浮微粒,普通,1.1,0.15,39.8,22.1,48,17,5.8,7.9,2.1,3.3,291,"2022/09/29 11:00:00",0.2,16,39,1,120.305689,22.757506,48
仁武,高雄市,60,細懸浮微粒,普通,1.1,0.18,39.6,24.4,33,19,8.9,10.3,1.3,2.7,272,"2022/09/29 11:00:00",0.3,19,31,1,120.332631,22.689056,49
鳳山,高雄市,53,細懸浮微粒,普通,2,0.56,34.8,21.6,30,17,15.9,18.9,2.9,0.5,284,"2022/09/29 11:00:00",0.4,16,30,1,120.358083,22.627392,50
大寮,高雄市,55,細懸浮微粒,普通,1.5,0.19,,13.1,,19,13.2,15.3,2.1,1.1,279,"2022/09/29 11:00:00",0.2,17,33,1,120.425311,22.56413611,51
林園,高雄市,39,,良好,2.4,0.21,58.9,23,34,12,5.4,6.4,0.9,2.4,244,"2022/09/29 11:00:00",0.2,12,35,1,120.41175,22.4795,52
楠梓,高雄市,52,細懸浮微粒,普通,0.2,0.17,43.9,20.6,58,20,8.6,9.3,0.7,1.7,305,"2022/09/29 11:00:00",0.3,16,37,1,120.328289,22.733667,53
左營,高雄市,42,,良好,1.2,0.11,43,29.4,28,15,4,5,1,3.7,300,"2022/09/29 11:00:00",0.2,13,28,1,120.292917,22.674861,54
前金,高雄市,48,,良好,0.7,0.14,43.3,34.7,35,19,4,4.5,0.4,1.9,322,"2022/09/29 11:00:00",0.1,14,24,0,120.28676111,22.63390278,56
前鎮,高雄市,47,,良好,1.5,0.19,33.9,20.9,38,15,10.1,13,2.9,0.9,27,"2022/09/29 11:00:00",0.3,14,34,1,120.307564,22.605386,57
小港,高雄市,60,細懸浮微粒,普通,0.3,0.14,36,20.7,34,19,9.5,11.4,1.8,3.5,253,"2022/09/29 11:00:00",0.2,19,31,1,120.337736,22.565833,58
屏東,屏東縣,47,,良好,1.9,0.18,47.1,22.3,35,15,5.3,6.5,1.2,1.4,273,"2022/09/29 11:00:00",0.2,14,33,1,120.488033,22.673081,59
潮州,屏東縣,31,,良好,1.4,0.19,55.6,22.1,23,13,3,3.8,0.8,1.2,263,"2022/09/29 11:00:00",0.2,9,20,0,120.561175,22.523108,60
恆春,屏東縣,12,,良好,0.5,0.07,19.1,13.8,3,2,0.7,1.6,0.9,5.5,79,"2022/09/29 11:00:00",0,0,4,0,120.788928,21.958069,61
臺東,臺東縣,18,,良好,0.3,0.1,19.2,9.5,45,3,1.8,4.9,3,2.1,71,"2022/09/29 11:00:00",0,1,18,0,121.15045,22.755358,62
花蓮,花蓮縣,21,,良好,0.4,0.1,21.1,10.2,28,4,1.2,2,0.8,3.2,126,"2022/09/29 11:00:00",0.1,6,18,0,121.599769,23.971306,63
陽明,臺北市,16,,良好,2.3,0.12,23.7,17.8,13,7,1.7,2.2,0.5,,,"2022/09/29 11:00:00",0.1,4,9,0,121.529583,25.182722,64
宜蘭,宜蘭縣,21,,良好,1.6,0.15,19.8,8.4,14,7,3.7,6.9,3.2,1.8,142,"2022/09/29 11:00:00",0.2,6,16,1,121.746394,24.747917,65
冬山,宜蘭縣,21,,良好,1.1,0.37,13.8,5.5,21,8,7.9,15.6,7.7,3,61,"2022/09/29 11:00:00",0.3,5,21,0,121.792928,24.632203,66
三重,新北市,42,,良好,1,0.59,13.3,5.3,19,8,25.1,67.6,42.4,-,-,"2022/09/29 11:00:00",0.7,9,15,1,121.493806,25.072611,67
中壢,桃園市,56,二氧化氮,普通,2,0.71,33.7,9,50,25,38.4,52.6,14.1,1.1,41,"2022/09/29 11:00:00",0.9,15,27,1,121.221667,24.953278,68
竹山,南投縣,79,細懸浮微粒,普通,1.3,0.18,51,27.1,52,16,3.8,4.7,0.9,2.4,269,"2022/09/29 11:00:00",0.2,26,48,1,120.677306,23.756389,69
永和,新北市,29,,良好,1,0.46,21.3,10.2,11,6,11.9,27.9,15.9,2.1,90,"2022/09/29 11:00:00",0.5,9,15,0,121.516306,25.017,70
復興,高雄市,54,細懸浮微粒,普通,1.1,0.24,35.3,22.7,27,18,6.1,7.4,1.2,0.3,230,"2022/09/29 11:00:00",0.4,16,24,1,120.312017,22.608711,71
埔里,南投縣,52,細懸浮微粒,普通,1,0.2,,22.8,30,,2,2.8,0.8,1,326,"2022/09/29 11:00:00",0.2,16,28,1,120.967903,23.968842,72
馬祖,連江縣,35,,良好,0.4,0.13,35.1,27.2,24,6,2.9,4.7,1.8,2.7,334,"2022/09/29 11:00:00",0.1,10,20,0,120.59128111,26.25799556,75
金門,金門縣,50,,良好,1.8,0.17,41.5,16,40,14,5.8,7.1,1.2,2.6,48,"2022/09/29 11:00:00",0.2,15,42,1,118.312256,24.432133,77
馬公,澎湖縣,36,,良好,0.4,0.09,27.9,20.5,27,8,,,,2.9,329,"2022/09/29 11:00:00",0.1,11,25,0,119.566158,23.569031,78
關山,臺東縣,8,,良好,0.5,0.08,15.9,6.2,5,0,1.1,2.1,0.9,1.8,236,"2022/09/29 11:00:00",0,1,8,0,121.161933,23.045083,80
麥寮,雲林縣,60,細懸浮微粒,普通,1.7,0.13,43.9,19.6,37,17,3,3.6,0.6,2.5,265,"2022/09/29 11:00:00",0.1,19,40,2,120.251825,23.753506,83
富貴角,新北市,25,,良好,0.3,0.09,27.6,18.8,13,8,1.5,2.1,0.6,5.9,81,"2022/09/29 11:00:00",0,7,15,0,121.54738,25.29228,84
大城,彰化縣,65,細懸浮微粒,普通,1.9,0.13,42.8,20.3,35,26,1,1.8,0.8,1.4,325,"2022/09/29 11:00:00",0.1,21,36,2,120.26964167,23.85493056,85
彰化(員林),彰化縣,92,細懸浮微粒,普通,1.7,0.34,,18.5,,32,8,10,1.9,0.8,272,"2022/09/29 11:00:00",0.3,32,47,3,120.56373,23.96117,201
高雄(湖內),高雄市,61,細懸浮微粒,普通,1.2,0.12,36.1,21.4,18,12,1.8,2.9,1.1,2.7,277,"2022/09/29 11:00:00",0.2,19,27,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,58,細懸浮微粒,普通,0.2,0.12,34.5,23.8,25,18,2.8,4.3,1.4,1.8,14,"2022/09/29 11:00:00",0.2,18,36,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,61,細懸浮微粒,普通,2.5,0.2,50.3,31.4,44,31,5.1,6.7,1.5,1.2,326,"2022/09/29 11:00:00",0.1,19,40,2,120.37722,22.35222,204
桃園(三民),桃園市,32,,良好,1.3,0.75,46.2,17.4,30,11,19.3,29.6,10.2,0.9,245,"2022/09/29 11:00:00",0.4,9,18,1,121.31820833,25.00121944,310
新北(樹林),新北市,35,,良好,0.5,0.3,38.6,15,19,15,17.1,21.3,4.2,0.1,234,"2022/09/29 11:00:00",0.2,10,16,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,57,細懸浮微粒,普通,0.4,0.18,35.9,28.7,30,11,6.9,16.4,9.4,2.4,285,"2022/09/29 11:00:00",0.2,17,42,0,120.18339722,23.23688056,312
屏東(枋寮),屏東縣,34,,良好,1.3,0.23,55,24.3,42,18,5.2,5.8,0.6,0.6,265,"2022/09/29 11:00:00",0.1,10,21,0,120.59036944,22.38474167,313
